Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
Rule 89    autofillaccessorinvokation -> simpletype autofillaccessorinvokation  [precedence=left, level=1]
Rule 90    autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation  [precedence=left, level=1]
Rule 91    autofillaccessorinvokation -> autofillaccessorinvokation containeraccess  [precedence=left, level=1]
Rule 92    autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation  [precedence=left, level=1]
Rule 93    autofillaccessorinvokation -> autofillaccessorinvokation sequence  [precedence=left, level=1]
Rule 94    autofillaccessorinvokation -> autofillaccessorinvokation number  [precedence=left, level=1]
Rule 95    autofillaccessorinvokation -> number name  [precedence=left, level=1]
Rule 96    autofillaccessorinvokation -> name name  [precedence=left, level=1]
Rule 97    autofillaccessorinvokation -> sequence name  [precedence=left, level=1]
Rule 98    autofillaccessorinvokation -> standardinvokation name  [precedence=left, level=1]
Rule 99    autofillaccessorinvokation -> containeraccess name  [precedence=left, level=1]
Rule 100   autofillaccessorinvokation -> simpletype name  [precedence=left, level=1]
Rule 101   autofillaccessorinvokation -> name standardinvokation  [precedence=left, level=1]
Rule 102   autofillaccessorinvokation -> name containeraccess  [precedence=left, level=1]
Rule 103   autofillaccessorinvokation -> name autofillinvokation  [precedence=left, level=1]
Rule 104   autofillaccessorinvokation -> name sequence  [precedence=left, level=1]
Rule 105   autofillaccessorinvokation -> standardinvokation containeraccess  [precedence=left, level=1]
Rule 106   autofillaccessorinvokation -> standardinvokation sequence  [precedence=left, level=1]
Rule 107   autofillaccessorinvokation -> standardinvokation autofillinvokation  [precedence=left, level=1]
Rule 108   autofillaccessorinvokation -> containeraccess sequence  [precedence=left, level=1]
Rule 109   autofillaccessorinvokation -> containeraccess standardinvokation  [precedence=left, level=1]
Rule 110   autofillaccessorinvokation -> containeraccess autofillinvokation  [precedence=left, level=1]
Rule 111   autofillaccessorinvokation -> simpletype sequence  [precedence=left, level=1]
Rule 112   autofillaccessorinvokation -> simpletype standardinvokation  [precedence=left, level=1]
Rule 113   autofillaccessorinvokation -> simpletype containeraccess  [precedence=left, level=1]
Rule 114   autofillaccessorinvokation -> simpletype autofillinvokation  [precedence=left, level=1]
Rule 115   autofillinvokation -> shorttype standardinvokation  [precedence=left, level=1]
Rule 116   autofillinvokation -> shorttype containeraccess  [precedence=left, level=1]
Rule 117   autofillinvokation -> shorttype container  [precedence=left, level=1]
Rule 118   autofillinvokation -> shorttype sequence  [precedence=left, level=1]
Rule 119   autofillinvokation -> shorttype number  [precedence=left, level=1]
Rule 120   autofillinvokation -> shorttype string  [precedence=left, level=1]
Rule 121   autofillinvokation -> name number  [precedence=left, level=1]
Rule 122   autofillinvokation -> name string  [precedence=left, level=1]
Rule 123   shorttype -> name SHORTTYPE  [precedence=left, level=1]
Rule 124   upperscopeoption1 -> UPPERSCOPEOPTION1 name  [precedence=left, level=1]
Rule 125   upperscopeoption2 -> UPPERSCOPEOPTION2 name  [precedence=left, level=1]
Rule 126   globalscope -> SEQUENCE NAME  [precedence=left, level=1]
Rule 127   name -> NAME  [precedence=left, level=27]
Rule 128   number -> number EXPLICITACCESS NUMBER  [precedence=left, level=28]
Rule 129   number -> NUMBER EXPLICITACCESS NUMBER  [precedence=left, level=28]
Rule 130   number -> NUMBER  [precedence=left, level=28]

Terminals, with rules where they appear:

CLOSE_CONTAINER      : 43
CLOSE_EXECUTION      : 33
CLOSE_EXPRESSION     : 58 59
CLOSE_PARAMETER      : 38
EOL                  : 57 60
EXPLICITACCESS       : 61 62 128 129
FORMATTEDSTRING      : 50
NAME                 : 126 127
NUMBER               : 128 129 129 130
OPEN_CONTAINER       : 42
OPEN_EXECUTION       : 32
OPEN_KIND            : 48
OPEN_PARAMETER       : 37
SEQUENCE             : 82 83 126
SHORTTYPE            : 123
UNFORMATTEDSTRING    : 49
UPPERSCOPEOPTION1    : 124
UPPERSCOPEOPTION2    : 125
error                : 

Nonterminals, with rules where they appear:

autofillaccessorinvokation : 78 84 85 86 87 88 89 90 91 92 93 94
autofillinvokation   : 77 92 103 107 110 114
close_container      : 39 40 41
close_execution      : 29 30 31
close_expression     : 46 53 54 55 56 57 58
close_parameter      : 34 35 36
completefullexpression : 15 16
completelimitedexpression : 63 64
completeprotoexpression : 70 71
container            : 2 12 13 14 117
containeraccess      : 11 66 88 91 99 102 105 108 109 110 113 116
containerinvokation  : 65
containerinvokationwithparameters : 17
execution            : 4 7 8 9 10 11 12 13 14 27 28
executivetype        : 21
explicitaccess       : 61 75
formattedstring      : 51
fullexpression       : 29 34 39 54
fullexpressionset    : 15 31 36 41 0
functortype          : 23
globalscope          : 72
invokationwithexecution : 67
invokationwithparametersandexecution : 18
kind                 : 1 5 8 24 28
limitedexpression    : 26 45 46 47 55
limitedexpressionset : 25 63
name                 : 1 2 3 4 5 8 9 12 14 28 61 62 62 81 82 83 83 85 95 96 96 97 98 99 100 101 102 103 104 121 122 123 124 125
number               : 80 84 94 95 119 121 128
open_container       : 39 40 41
open_execution       : 29 30 31
open_kind            : 44 44 45 45 46 47
open_parameter       : 34 35 36
parameter            : 3 5 6 9 14 28
protoexpression      : 56 69
protoexpressionset   : 68 70
sequence             : 76 82 86 93 97 104 106 108 111 118
shorttype            : 115 116 117 118 119 120
simpletype           : 6 7 20 89 100 111 112 113 114
standardinvokation   : 10 13 19 87 90 98 101 105 106 107 109 112 115
string               : 79 120 122
structtype           : 22 27
unformattedstring    : 52
upperscopeoption1    : 74
upperscopeoption2    : 73


state 0

	(0) S' -> . fullexpressionset
	(15) fullexpressionset -> . fullexpressionset completefullexpression
	(16) fullexpressionset -> . completefullexpression
	(53) completefullexpression -> . close_expression
	(54) completefullexpression -> . fullexpression close_expression
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	(17) fullexpression -> . containerinvokationwithparameters
	(18) fullexpression -> . invokationwithparametersandexecution
	(19) fullexpression -> . standardinvokation
	(20) fullexpression -> . simpletype
	(21) fullexpression -> . executivetype
	(22) fullexpression -> . structtype
	(23) fullexpression -> . functortype
	(24) fullexpression -> . kind
	(25) fullexpression -> . limitedexpressionset
	(26) fullexpression -> . limitedexpression
	(13) containerinvokationwithparameters -> . standardinvokation container execution
	(14) containerinvokationwithparameters -> . name parameter container execution
	(9) invokationwithparametersandexecution -> . name parameter execution
	(10) invokationwithparametersandexecution -> . standardinvokation execution
	(3) standardinvokation -> . name parameter
	(1) simpletype -> . name kind
	(7) executivetype -> . simpletype execution
	(8) executivetype -> . name kind execution
	(5) structtype -> . name kind parameter
	(6) structtype -> . simpletype parameter
	(27) functortype -> . structtype execution
	(28) functortype -> . name kind parameter execution
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(63) limitedexpressionset -> . limitedexpressionset completelimitedexpression
	(64) limitedexpressionset -> . completelimitedexpression
	(65) limitedexpression -> . containerinvokation
	(66) limitedexpression -> . containeraccess
	(67) limitedexpression -> . invokationwithexecution
	(68) limitedexpression -> . protoexpressionset
	(69) limitedexpression -> . protoexpression
	(127) name -> . NAME
	(48) open_kind -> . OPEN_KIND
	(55) completelimitedexpression -> . limitedexpression close_expression
	(11) containerinvokation -> . containeraccess execution
	(12) containerinvokation -> . name container execution
	(2) containeraccess -> . name container
	(4) invokationwithexecution -> . name execution
	(70) protoexpressionset -> . protoexpressionset completeprotoexpression
	(71) protoexpressionset -> . completeprotoexpression
	(72) protoexpression -> . globalscope
	(73) protoexpression -> . upperscopeoption2
	(74) protoexpression -> . upperscopeoption1
	(75) protoexpression -> . explicitaccess
	(76) protoexpression -> . sequence
	(77) protoexpression -> . autofillinvokation
	(78) protoexpression -> . autofillaccessorinvokation
	(79) protoexpression -> . string
	(80) protoexpression -> . number
	(81) protoexpression -> . name
	(56) completeprotoexpression -> . protoexpression close_expression
	(126) globalscope -> . SEQUENCE NAME
	(125) upperscopeoption2 -> . UPPERSCOPEOPTION2 name
	(124) upperscopeoption1 -> . UPPERSCOPEOPTION1 name
	(61) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(62) explicitaccess -> . name EXPLICITACCESS name
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5
	NAME            shift and go to state 25
	OPEN_KIND       shift and go to state 26
	SEQUENCE        shift and go to state 37
	UPPERSCOPEOPTION2 shift and go to state 38
	UPPERSCOPEOPTION1 shift and go to state 39
	NUMBER          shift and go to state 43
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	fullexpressionset              shift and go to state 1
	completefullexpression         shift and go to state 2
	close_expression               shift and go to state 3
	fullexpression                 shift and go to state 4
	containerinvokationwithparameters shift and go to state 7
	invokationwithparametersandexecution shift and go to state 8
	standardinvokation             shift and go to state 9
	simpletype                     shift and go to state 10
	executivetype                  shift and go to state 11
	structtype                     shift and go to state 12
	functortype                    shift and go to state 13
	kind                           shift and go to state 14
	limitedexpressionset           shift and go to state 15
	limitedexpression              shift and go to state 16
	name                           shift and go to state 17
	open_kind                      shift and go to state 18
	completelimitedexpression      shift and go to state 19
	containerinvokation            shift and go to state 20
	containeraccess                shift and go to state 21
	invokationwithexecution        shift and go to state 22
	protoexpressionset             shift and go to state 23
	protoexpression                shift and go to state 24
	completeprotoexpression        shift and go to state 27
	globalscope                    shift and go to state 28
	upperscopeoption2              shift and go to state 29
	upperscopeoption1              shift and go to state 30
	explicitaccess                 shift and go to state 31
	sequence                       shift and go to state 32
	autofillinvokation             shift and go to state 33
	autofillaccessorinvokation     shift and go to state 34
	string                         shift and go to state 35
	number                         shift and go to state 36
	shorttype                      shift and go to state 40
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 1

	(0) S' -> fullexpressionset .
	(15) fullexpressionset -> fullexpressionset . completefullexpression
	(53) completefullexpression -> . close_expression
	(54) completefullexpression -> . fullexpression close_expression
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	(17) fullexpression -> . containerinvokationwithparameters
	(18) fullexpression -> . invokationwithparametersandexecution
	(19) fullexpression -> . standardinvokation
	(20) fullexpression -> . simpletype
	(21) fullexpression -> . executivetype
	(22) fullexpression -> . structtype
	(23) fullexpression -> . functortype
	(24) fullexpression -> . kind
	(25) fullexpression -> . limitedexpressionset
	(26) fullexpression -> . limitedexpression
	(13) containerinvokationwithparameters -> . standardinvokation container execution
	(14) containerinvokationwithparameters -> . name parameter container execution
	(9) invokationwithparametersandexecution -> . name parameter execution
	(10) invokationwithparametersandexecution -> . standardinvokation execution
	(3) standardinvokation -> . name parameter
	(1) simpletype -> . name kind
	(7) executivetype -> . simpletype execution
	(8) executivetype -> . name kind execution
	(5) structtype -> . name kind parameter
	(6) structtype -> . simpletype parameter
	(27) functortype -> . structtype execution
	(28) functortype -> . name kind parameter execution
	(44) kind -> . open_kind open_kind
	(45) kind -> . open_kind limitedexpression open_kind
	(46) kind -> . open_kind limitedexpression close_expression
	(47) kind -> . open_kind limitedexpression
	(63) limitedexpressionset -> . limitedexpressionset completelimitedexpression
	(64) limitedexpressionset -> . completelimitedexpression
	(65) limitedexpression -> . containerinvokation
	(66) limitedexpression -> . containeraccess
	(67) limitedexpression -> . invokationwithexecution
	(68) limitedexpression -> . protoexpressionset
	(69) limitedexpression -> . protoexpression
	(127) name -> . NAME
	(48) open_kind -> . OPEN_KIND
	(55) completelimitedexpression -> . limitedexpression close_expression
	(11) containerinvokation -> . containeraccess execution
	(12) containerinvokation -> . name container execution
	(2) containeraccess -> . name container
	(4) invokationwithexecution -> . name execution
	(70) protoexpressionset -> . protoexpressionset completeprotoexpression
	(71) protoexpressionset -> . completeprotoexpression
	(72) protoexpression -> . globalscope
	(73) protoexpression -> . upperscopeoption2
	(74) protoexpression -> . upperscopeoption1
	(75) protoexpression -> . explicitaccess
	(76) protoexpression -> . sequence
	(77) protoexpression -> . autofillinvokation
	(78) protoexpression -> . autofillaccessorinvokation
	(79) protoexpression -> . string
	(80) protoexpression -> . number
	(81) protoexpression -> . name
	(56) completeprotoexpression -> . protoexpression close_expression
	(126) globalscope -> . SEQUENCE NAME
	(125) upperscopeoption2 -> . UPPERSCOPEOPTION2 name
	(124) upperscopeoption1 -> . UPPERSCOPEOPTION1 name
	(61) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(62) explicitaccess -> . name EXPLICITACCESS name
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(51) string -> . formattedstring
	(52) string -> . unformattedstring
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(123) shorttype -> . name SHORTTYPE
	(50) formattedstring -> . FORMATTEDSTRING
	(49) unformattedstring -> . UNFORMATTEDSTRING
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5
	NAME            shift and go to state 25
	OPEN_KIND       shift and go to state 26
	SEQUENCE        shift and go to state 37
	UPPERSCOPEOPTION2 shift and go to state 38
	UPPERSCOPEOPTION1 shift and go to state 39
	NUMBER          shift and go to state 43
	FORMATTEDSTRING shift and go to state 44
	UNFORMATTEDSTRING shift and go to state 45

	completefullexpression         shift and go to state 46
	close_expression               shift and go to state 3
	fullexpression                 shift and go to state 4
	containerinvokationwithparameters shift and go to state 7
	invokationwithparametersandexecution shift and go to state 8
	standardinvokation             shift and go to state 9
	simpletype                     shift and go to state 10
	executivetype                  shift and go to state 11
	structtype                     shift and go to state 12
	functortype                    shift and go to state 13
	kind                           shift and go to state 14
	limitedexpressionset           shift and go to state 15
	limitedexpression              shift and go to state 16
	name                           shift and go to state 17
	open_kind                      shift and go to state 18
	completelimitedexpression      shift and go to state 19
	containerinvokation            shift and go to state 20
	containeraccess                shift and go to state 21
	invokationwithexecution        shift and go to state 22
	protoexpressionset             shift and go to state 23
	protoexpression                shift and go to state 24
	completeprotoexpression        shift and go to state 27
	globalscope                    shift and go to state 28
	upperscopeoption2              shift and go to state 29
	upperscopeoption1              shift and go to state 30
	explicitaccess                 shift and go to state 31
	sequence                       shift and go to state 32
	autofillinvokation             shift and go to state 33
	autofillaccessorinvokation     shift and go to state 34
	string                         shift and go to state 35
	number                         shift and go to state 36
	shorttype                      shift and go to state 40
	formattedstring                shift and go to state 41
	unformattedstring              shift and go to state 42

state 2

	(16) fullexpressionset -> completefullexpression .
	CLOSE_EXPRESSION reduce using rule 16 (fullexpressionset -> completefullexpression .)
	EOL             reduce using rule 16 (fullexpressionset -> completefullexpression .)
	NAME            reduce using rule 16 (fullexpressionset -> completefullexpression .)
	OPEN_KIND       reduce using rule 16 (fullexpressionset -> completefullexpression .)
	SEQUENCE        reduce using rule 16 (fullexpressionset -> completefullexpression .)
	UPPERSCOPEOPTION2 reduce using rule 16 (fullexpressionset -> completefullexpression .)
	UPPERSCOPEOPTION1 reduce using rule 16 (fullexpressionset -> completefullexpression .)
	NUMBER          reduce using rule 16 (fullexpressionset -> completefullexpression .)
	FORMATTEDSTRING reduce using rule 16 (fullexpressionset -> completefullexpression .)
	UNFORMATTEDSTRING reduce using rule 16 (fullexpressionset -> completefullexpression .)
	$end            reduce using rule 16 (fullexpressionset -> completefullexpression .)
	CLOSE_CONTAINER reduce using rule 16 (fullexpressionset -> completefullexpression .)
	CLOSE_EXECUTION reduce using rule 16 (fullexpressionset -> completefullexpression .)
	CLOSE_PARAMETER reduce using rule 16 (fullexpressionset -> completefullexpression .)


state 3

	(53) completefullexpression -> close_expression .
	(57) close_expression -> close_expression . EOL
	(58) close_expression -> close_expression . CLOSE_EXPRESSION
	CLOSE_EXPRESSION reduce using rule 53 (completefullexpression -> close_expression .)
	EOL             reduce using rule 53 (completefullexpression -> close_expression .)
	NAME            reduce using rule 53 (completefullexpression -> close_expression .)
	OPEN_KIND       reduce using rule 53 (completefullexpression -> close_expression .)
	SEQUENCE        reduce using rule 53 (completefullexpression -> close_expression .)
	UPPERSCOPEOPTION2 reduce using rule 53 (completefullexpression -> close_expression .)
	UPPERSCOPEOPTION1 reduce using rule 53 (completefullexpression -> close_expression .)
	NUMBER          reduce using rule 53 (completefullexpression -> close_expression .)
	FORMATTEDSTRING reduce using rule 53 (completefullexpression -> close_expression .)
	UNFORMATTEDSTRING reduce using rule 53 (completefullexpression -> close_expression .)
	$end            reduce using rule 53 (completefullexpression -> close_expression .)
	CLOSE_CONTAINER reduce using rule 53 (completefullexpression -> close_expression .)
	CLOSE_EXECUTION reduce using rule 53 (completefullexpression -> close_expression .)
	CLOSE_PARAMETER reduce using rule 53 (completefullexpression -> close_expression .)


state 4

	(54) completefullexpression -> fullexpression . close_expression
