Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
Rule 87    protoexpression -> epidefoption1  [precedence=left, level=16]
Rule 88    protoexpression -> explicitaccess  [precedence=left, level=16]
Rule 89    protoexpression -> sequence  [precedence=left, level=16]
Rule 90    protoexpression -> autofillinvokation  [precedence=left, level=16]
Rule 91    protoexpression -> autofillaccessorinvokation  [precedence=left, level=16]
Rule 92    protoexpression -> string  [precedence=left, level=16]
Rule 93    protoexpression -> number  [precedence=left, level=16]
Rule 94    protoexpression -> name  [precedence=left, level=16]
Rule 95    sequence -> sequence SEQUENCE name  [precedence=left, level=1]
Rule 96    sequence -> name SEQUENCE name  [precedence=left, level=1]
Rule 97    complexsequence -> containeraccess SEQUENCE containeraccess  [precedence=left, level=1]
Rule 98    complexsequence -> containeraccess SEQUENCE standardinvokation  [precedence=left, level=1]
Rule 99    complexsequence -> containeraccess SEQUENCE autofillaccessorinvokation  [precedence=left, level=1]
Rule 100   complexsequence -> containeraccess SEQUENCE name  [precedence=left, level=1]
Rule 101   complexsequence -> standardinvokation SEQUENCE containeraccess  [precedence=left, level=1]
Rule 102   complexsequence -> standardinvokation SEQUENCE standardinvokation  [precedence=left, level=1]
Rule 103   complexsequence -> standardinvokation SEQUENCE autofillaccessorinvokation  [precedence=left, level=1]
Rule 104   complexsequence -> standardinvokation SEQUENCE name  [precedence=left, level=1]
Rule 105   autofillaccessorinvokation -> string autofillaccessorinvokation  [precedence=left, level=1]
Rule 106   autofillaccessorinvokation -> number autofillaccessorinvokation  [precedence=left, level=1]
Rule 107   autofillaccessorinvokation -> autofillaccessorinvokation name  [precedence=left, level=1]
Rule 108   autofillaccessorinvokation -> caller autofillaccessorinvokation  [precedence=left, level=1]
Rule 109   autofillaccessorinvokation -> globalscope autofillaccessorinvokation  [precedence=left, level=1]
Rule 110   autofillaccessorinvokation -> epidefoption2 autofillaccessorinvokation  [precedence=left, level=1]
Rule 111   autofillaccessorinvokation -> epidefoption1 autofillaccessorinvokation  [precedence=left, level=1]
Rule 112   autofillaccessorinvokation -> this autofillaccessorinvokation  [precedence=left, level=1]
Rule 113   autofillaccessorinvokation -> sequence autofillaccessorinvokation  [precedence=left, level=1]
Rule 114   autofillaccessorinvokation -> accessinvokation autofillaccessorinvokation  [precedence=left, level=1]
Rule 115   autofillaccessorinvokation -> standardinvokation autofillaccessorinvokation  [precedence=left, level=1]
Rule 116   autofillaccessorinvokation -> containeraccess autofillaccessorinvokation  [precedence=left, level=1]
Rule 117   autofillaccessorinvokation -> simpletype autofillaccessorinvokation  [precedence=left, level=1]
Rule 118   autofillaccessorinvokation -> autofillaccessorinvokation caller  [precedence=left, level=1]
Rule 119   autofillaccessorinvokation -> autofillaccessorinvokation globalscope  [precedence=left, level=1]
Rule 120   autofillaccessorinvokation -> autofillaccessorinvokation epidefoption2  [precedence=left, level=1]
Rule 121   autofillaccessorinvokation -> autofillaccessorinvokation epidefoption1  [precedence=left, level=1]
Rule 122   autofillaccessorinvokation -> autofillaccessorinvokation this  [precedence=left, level=1]
Rule 123   autofillaccessorinvokation -> autofillaccessorinvokation accessinvokation  [precedence=left, level=1]
Rule 124   autofillaccessorinvokation -> autofillaccessorinvokation standardinvokation  [precedence=left, level=1]
Rule 125   autofillaccessorinvokation -> autofillaccessorinvokation containeraccess  [precedence=left, level=1]
Rule 126   autofillaccessorinvokation -> autofillaccessorinvokation autofillinvokation  [precedence=left, level=1]
Rule 127   autofillaccessorinvokation -> autofillaccessorinvokation sequence  [precedence=left, level=1]
Rule 128   autofillaccessorinvokation -> autofillaccessorinvokation number  [precedence=left, level=1]
Rule 129   autofillaccessorinvokation -> string name  [precedence=left, level=1]
Rule 130   autofillaccessorinvokation -> number name  [precedence=left, level=1]
Rule 131   autofillaccessorinvokation -> name name  [precedence=left, level=1]
Rule 132   autofillaccessorinvokation -> caller name  [precedence=left, level=1]
Rule 133   autofillaccessorinvokation -> globalscope name  [precedence=left, level=1]
Rule 134   autofillaccessorinvokation -> epidefoption2 name  [precedence=left, level=1]
Rule 135   autofillaccessorinvokation -> epidefoption1 name  [precedence=left, level=1]
Rule 136   autofillaccessorinvokation -> this name  [precedence=left, level=1]
Rule 137   autofillaccessorinvokation -> sequence name  [precedence=left, level=1]
Rule 138   autofillaccessorinvokation -> accessinvokation name  [precedence=left, level=1]
Rule 139   autofillaccessorinvokation -> standardinvokation name  [precedence=left, level=1]
Rule 140   autofillaccessorinvokation -> containeraccess name  [precedence=left, level=1]
Rule 141   autofillaccessorinvokation -> simpletype name  [precedence=left, level=1]
Rule 142   autofillaccessorinvokation -> name caller  [precedence=left, level=1]
Rule 143   autofillaccessorinvokation -> name globalscope  [precedence=left, level=1]
Rule 144   autofillaccessorinvokation -> name epidefoption2  [precedence=left, level=1]
Rule 145   autofillaccessorinvokation -> name epidefoption1  [precedence=left, level=1]
Rule 146   autofillaccessorinvokation -> name this  [precedence=left, level=1]
Rule 147   autofillaccessorinvokation -> name accessinvokation  [precedence=left, level=1]
Rule 148   autofillaccessorinvokation -> name standardinvokation  [precedence=left, level=1]
Rule 149   autofillaccessorinvokation -> name containeraccess  [precedence=left, level=1]
Rule 150   autofillaccessorinvokation -> name autofillinvokation  [precedence=left, level=1]
Rule 151   autofillaccessorinvokation -> name sequence  [precedence=left, level=1]
Rule 152   autofillaccessorinvokation -> caller caller  [precedence=left, level=1]
Rule 153   autofillaccessorinvokation -> caller globalscope  [precedence=left, level=1]
Rule 154   autofillaccessorinvokation -> caller epidefoption2  [precedence=left, level=1]
Rule 155   autofillaccessorinvokation -> caller epidefoption1  [precedence=left, level=1]
Rule 156   autofillaccessorinvokation -> caller this  [precedence=left, level=1]
Rule 157   autofillaccessorinvokation -> caller sequence  [precedence=left, level=1]
Rule 158   autofillaccessorinvokation -> caller accessinvokation  [precedence=left, level=1]
Rule 159   autofillaccessorinvokation -> caller standardinvokation  [precedence=left, level=1]
Rule 160   autofillaccessorinvokation -> caller containeraccess  [precedence=left, level=1]
Rule 161   autofillaccessorinvokation -> caller autofillinvokation  [precedence=left, level=1]
Rule 162   autofillaccessorinvokation -> globalscope caller  [precedence=left, level=1]
Rule 163   autofillaccessorinvokation -> globalscope globalscope  [precedence=left, level=1]
Rule 164   autofillaccessorinvokation -> globalscope epidefoption2  [precedence=left, level=1]
Rule 165   autofillaccessorinvokation -> globalscope epidefoption1  [precedence=left, level=1]
Rule 166   autofillaccessorinvokation -> globalscope this  [precedence=left, level=1]
Rule 167   autofillaccessorinvokation -> globalscope sequence  [precedence=left, level=1]
Rule 168   autofillaccessorinvokation -> globalscope accessinvokation  [precedence=left, level=1]
Rule 169   autofillaccessorinvokation -> globalscope standardinvokation  [precedence=left, level=1]
Rule 170   autofillaccessorinvokation -> globalscope containeraccess  [precedence=left, level=1]
Rule 171   autofillaccessorinvokation -> globalscope autofillinvokation  [precedence=left, level=1]
Rule 172   autofillaccessorinvokation -> epidefoption2 caller  [precedence=left, level=1]
Rule 173   autofillaccessorinvokation -> epidefoption2 globalscope  [precedence=left, level=1]
Rule 174   autofillaccessorinvokation -> epidefoption2 epidefoption2  [precedence=left, level=1]
Rule 175   autofillaccessorinvokation -> epidefoption2 epidefoption1  [precedence=left, level=1]
Rule 176   autofillaccessorinvokation -> epidefoption2 this  [precedence=left, level=1]
Rule 177   autofillaccessorinvokation -> epidefoption2 sequence  [precedence=left, level=1]
Rule 178   autofillaccessorinvokation -> epidefoption2 accessinvokation  [precedence=left, level=1]
Rule 179   autofillaccessorinvokation -> epidefoption2 standardinvokation  [precedence=left, level=1]
Rule 180   autofillaccessorinvokation -> epidefoption2 containeraccess  [precedence=left, level=1]
Rule 181   autofillaccessorinvokation -> epidefoption2 autofillinvokation  [precedence=left, level=1]
Rule 182   autofillaccessorinvokation -> epidefoption1 caller  [precedence=left, level=1]
Rule 183   autofillaccessorinvokation -> epidefoption1 globalscope  [precedence=left, level=1]
Rule 184   autofillaccessorinvokation -> epidefoption1 epidefoption2  [precedence=left, level=1]
Rule 185   autofillaccessorinvokation -> epidefoption1 epidefoption1  [precedence=left, level=1]
Rule 186   autofillaccessorinvokation -> epidefoption1 this  [precedence=left, level=1]
Rule 187   autofillaccessorinvokation -> epidefoption1 sequence  [precedence=left, level=1]
Rule 188   autofillaccessorinvokation -> epidefoption1 accessinvokation  [precedence=left, level=1]
Rule 189   autofillaccessorinvokation -> epidefoption1 standardinvokation  [precedence=left, level=1]
Rule 190   autofillaccessorinvokation -> epidefoption1 containeraccess  [precedence=left, level=1]
Rule 191   autofillaccessorinvokation -> epidefoption1 autofillinvokation  [precedence=left, level=1]
Rule 192   autofillaccessorinvokation -> this caller  [precedence=left, level=1]
Rule 193   autofillaccessorinvokation -> this globalscope  [precedence=left, level=1]
Rule 194   autofillaccessorinvokation -> this epidefoption2  [precedence=left, level=1]
Rule 195   autofillaccessorinvokation -> this epidefoption1  [precedence=left, level=1]
Rule 196   autofillaccessorinvokation -> this this  [precedence=left, level=1]
Rule 197   autofillaccessorinvokation -> this sequence  [precedence=left, level=1]
Rule 198   autofillaccessorinvokation -> this accessinvokation  [precedence=left, level=1]
Rule 199   autofillaccessorinvokation -> this standardinvokation  [precedence=left, level=1]
Rule 200   autofillaccessorinvokation -> this containeraccess  [precedence=left, level=1]
Rule 201   autofillaccessorinvokation -> this autofillinvokation  [precedence=left, level=1]
Rule 202   autofillaccessorinvokation -> accessinvokation caller  [precedence=left, level=1]
Rule 203   autofillaccessorinvokation -> accessinvokation globalscope  [precedence=left, level=1]
Rule 204   autofillaccessorinvokation -> accessinvokation epidefoption2  [precedence=left, level=1]
Rule 205   autofillaccessorinvokation -> accessinvokation epidefoption1  [precedence=left, level=1]
Rule 206   autofillaccessorinvokation -> accessinvokation this  [precedence=left, level=1]
Rule 207   autofillaccessorinvokation -> accessinvokation standardinvokation  [precedence=left, level=1]
Rule 208   autofillaccessorinvokation -> accessinvokation containeraccess  [precedence=left, level=1]
Rule 209   autofillaccessorinvokation -> accessinvokation sequence  [precedence=left, level=1]
Rule 210   autofillaccessorinvokation -> accessinvokation autofillinvokation  [precedence=left, level=1]
Rule 211   autofillaccessorinvokation -> standardinvokation caller  [precedence=left, level=1]
Rule 212   autofillaccessorinvokation -> standardinvokation globalscope  [precedence=left, level=1]
Rule 213   autofillaccessorinvokation -> standardinvokation epidefoption2  [precedence=left, level=1]
Rule 214   autofillaccessorinvokation -> standardinvokation epidefoption1  [precedence=left, level=1]
Rule 215   autofillaccessorinvokation -> standardinvokation this  [precedence=left, level=1]
Rule 216   autofillaccessorinvokation -> standardinvokation containeraccess  [precedence=left, level=1]
Rule 217   autofillaccessorinvokation -> standardinvokation sequence  [precedence=left, level=1]
Rule 218   autofillaccessorinvokation -> standardinvokation accessinvokation  [precedence=left, level=1]
Rule 219   autofillaccessorinvokation -> standardinvokation autofillinvokation  [precedence=left, level=1]
Rule 220   autofillaccessorinvokation -> containeraccess caller  [precedence=left, level=1]
Rule 221   autofillaccessorinvokation -> containeraccess globalscope  [precedence=left, level=1]
Rule 222   autofillaccessorinvokation -> containeraccess epidefoption2  [precedence=left, level=1]
Rule 223   autofillaccessorinvokation -> containeraccess epidefoption1  [precedence=left, level=1]
Rule 224   autofillaccessorinvokation -> containeraccess this  [precedence=left, level=1]
Rule 225   autofillaccessorinvokation -> containeraccess sequence  [precedence=left, level=1]
Rule 226   autofillaccessorinvokation -> containeraccess containeraccess  [precedence=left, level=1]
Rule 227   autofillaccessorinvokation -> containeraccess accessinvokation  [precedence=left, level=1]
Rule 228   autofillaccessorinvokation -> containeraccess standardinvokation  [precedence=left, level=1]
Rule 229   autofillaccessorinvokation -> containeraccess autofillinvokation  [precedence=left, level=1]
Rule 230   autofillaccessorinvokation -> simpletype caller  [precedence=left, level=1]
Rule 231   autofillaccessorinvokation -> simpletype globalscope  [precedence=left, level=1]
Rule 232   autofillaccessorinvokation -> simpletype epidefoption2  [precedence=left, level=1]
Rule 233   autofillaccessorinvokation -> simpletype epidefoption1  [precedence=left, level=1]
Rule 234   autofillaccessorinvokation -> simpletype this  [precedence=left, level=1]
Rule 235   autofillaccessorinvokation -> simpletype sequence  [precedence=left, level=1]
Rule 236   autofillaccessorinvokation -> simpletype accessinvokation  [precedence=left, level=1]
Rule 237   autofillaccessorinvokation -> simpletype standardinvokation  [precedence=left, level=1]
Rule 238   autofillaccessorinvokation -> simpletype containeraccess  [precedence=left, level=1]
Rule 239   autofillaccessorinvokation -> simpletype autofillinvokation  [precedence=left, level=1]
Rule 240   autofillaccessorinvokation -> explicitaccess sequence  [precedence=left, level=1]
Rule 241   autofillaccessorinvokation -> explicitaccess accessinvokation  [precedence=left, level=1]
Rule 242   autofillaccessorinvokation -> explicitaccess standardinvokation  [precedence=left, level=1]
Rule 243   autofillaccessorinvokation -> explicitaccess containeraccess  [precedence=left, level=1]
Rule 244   autofillaccessorinvokation -> explicitaccess autofillinvokation  [precedence=left, level=1]
Rule 245   autofillaccessorinvokation -> sequence sequence  [precedence=left, level=1]
Rule 246   autofillaccessorinvokation -> sequence explicitaccess  [precedence=left, level=1]
Rule 247   autofillaccessorinvokation -> sequence accessinvokation  [precedence=left, level=1]
Rule 248   autofillaccessorinvokation -> sequence standardinvokation  [precedence=left, level=1]
Rule 249   autofillaccessorinvokation -> sequence containeraccess  [precedence=left, level=1]
Rule 250   autofillaccessorinvokation -> sequence autofillinvokation  [precedence=left, level=1]
Rule 251   autofillinvokation -> shorttype standardinvokation  [precedence=left, level=1]
Rule 252   autofillinvokation -> shorttype containeraccess  [precedence=left, level=1]
Rule 253   autofillinvokation -> shorttype container  [precedence=left, level=1]
Rule 254   autofillinvokation -> shorttype sequence  [precedence=left, level=1]
Rule 255   autofillinvokation -> shorttype number  [precedence=left, level=1]
Rule 256   autofillinvokation -> shorttype string  [precedence=left, level=1]
Rule 257   autofillinvokation -> name number  [precedence=left, level=1]
Rule 258   autofillinvokation -> name string  [precedence=left, level=1]
Rule 259   shorttype -> name SHORTTYPE  [precedence=left, level=1]
Rule 260   this -> THIS name  [precedence=left, level=1]
Rule 261   epidefoption1 -> EPIDEFOPTION1 name  [precedence=left, level=1]
Rule 262   epidefoption2 -> EPIDEFOPTION2 name  [precedence=left, level=1]
Rule 263   globalscope -> GLOBALSCOPE name  [precedence=left, level=1]
Rule 264   caller -> CALLER name  [precedence=left, level=1]
Rule 265   name -> NAME  [precedence=left, level=28]
Rule 266   number -> number EXPLICITACCESS NUMBER  [precedence=left, level=29]
Rule 267   number -> NUMBER EXPLICITACCESS NUMBER  [precedence=left, level=29]
Rule 268   number -> NUMBER  [precedence=left, level=29]

Terminals, with rules where they appear:

CALLER               : 264
CLOSE_CONTAINER      : 47
CLOSE_EXECUTION      : 37
CLOSE_EXPRESSION     : 63 64
CLOSE_PARAMETER      : 42
EOL                  : 62 65
EPIDEFOPTION1        : 261
EPIDEFOPTION2        : 262
EXPLICITACCESS       : 66 67 68 69 70 71 72 73 74 75 266 267
FORMATTEDSTRING      : 55
GLOBALSCOPE          : 263
NAME                 : 265
NUMBER               : 266 267 267 268
OPEN_CONTAINER       : 46
OPEN_EXECUTION       : 36
OPEN_KIND            : 53
OPEN_PARAMETER       : 41
SEQUENCE             : 95 96 97 98 99 100 101 102 103 104
SHORTTYPE            : 259
THIS                 : 260
UNFORMATTEDSTRING    : 54
error                : 

Nonterminals, with rules where they appear:

accessinvokation     : 22 114 123 138 147 158 168 178 188 198 202 203 204 205 206 207 208 209 210 218 227 236 241 247
autofillaccessorinvokation : 70 74 91 99 103 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
autofillinvokation   : 90 126 150 161 171 181 191 201 210 219 229 239 244 250
caller               : 108 118 132 142 152 152 153 154 155 156 157 158 159 160 161 162 172 182 192 202 211 220 230
close_container      : 43 44 45
close_execution      : 33 34 35
close_expression     : 51 58 59 60 61 62 63
close_parameter      : 38 39 40
completefullexpression : 16 17
completelimitedexpression : 76 77
completeprotoexpression : 83 84
complexexplicitaccess : 18
complexsequence      : 19
container            : 2 13 14 15 253
containeraccess      : 12 68 68 69 70 71 72 79 97 97 98 99 100 101 116 125 140 149 160 170 180 190 200 208 216 220 221 222 223 224 225 226 226 227 228 229 238 243 249 252
containerinvokation  : 78
containerinvokationwithparameters : 20
epidefoption1        : 87 111 121 135 145 155 165 175 182 183 184 185 185 186 187 188 189 190 191 195 205 214 223 233
epidefoption2        : 86 110 120 134 144 154 164 172 173 174 174 175 176 177 178 179 180 181 184 194 204 213 222 232
execution            : 5 8 9 10 11 12 13 14 15 31 32
executivetype        : 25
explicitaccess       : 4 66 88 240 241 242 243 244 246
formattedstring      : 56
fullexpression       : 33 38 43 59
fullexpressionset    : 16 35 40 45 0
functortype          : 27
globalscope          : 85 109 119 133 143 153 162 163 163 164 165 166 167 168 169 170 171 173 183 193 203 212 221 231
invokationwithexecution : 80
invokationwithparametersandexecution : 21
kind                 : 1 6 8 28 31
limitedexpression    : 30 50 51 52 60
limitedexpressionset : 29 76
name                 : 1 2 3 5 6 8 11 13 15 31 66 67 67 71 75 94 95 96 96 100 104 107 129 130 131 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 257 258 259 260 261 262 263 264
number               : 93 106 128 130 255 257 266
open_container       : 43 44 45
open_execution       : 33 34 35
open_kind            : 48 49 49 50 50 51 52
open_parameter       : 38 39 40
parameter            : 3 4 6 7 11 15 31
protoexpression      : 61 82
protoexpressionset   : 81 83
sequence             : 89 95 113 127 137 151 157 167 177 187 197 209 217 225 235 240 245 245 246 247 248 249 250 254
shorttype            : 251 252 253 254 255 256
simpletype           : 7 9 24 117 141 230 231 232 233 234 235 236 237 238 239
standardinvokation   : 10 14 23 69 72 73 73 74 75 98 101 102 102 103 104 115 124 139 148 159 169 179 189 199 207 211 212 213 214 215 216 217 218 219 228 237 242 248 251
string               : 92 105 129 256 258
structtype           : 26 32
this                 : 112 122 136 146 156 166 176 186 192 193 194 195 196 196 197 198 199 200 201 206 215 224 234
unformattedstring    : 57


state 0

	(0) S' -> . fullexpressionset
	(16) fullexpressionset -> . fullexpressionset completefullexpression
	(17) fullexpressionset -> . completefullexpression
	(58) completefullexpression -> . close_expression
	(59) completefullexpression -> . fullexpression close_expression
	(62) close_expression -> . close_expression EOL
	(63) close_expression -> . close_expression CLOSE_EXPRESSION
	(64) close_expression -> . CLOSE_EXPRESSION
	(65) close_expression -> . EOL
	(18) fullexpression -> . complexexplicitaccess
	(19) fullexpression -> . complexsequence
	(20) fullexpression -> . containerinvokationwithparameters
	(21) fullexpression -> . invokationwithparametersandexecution
	(22) fullexpression -> . accessinvokation
	(23) fullexpression -> . standardinvokation
	(24) fullexpression -> . simpletype
	(25) fullexpression -> . executivetype
	(26) fullexpression -> . structtype
	(27) fullexpression -> . functortype
	(28) fullexpression -> . kind
	(29) fullexpression -> . limitedexpressionset
	(30) fullexpression -> . limitedexpression
	(68) complexexplicitaccess -> . containeraccess EXPLICITACCESS containeraccess
	(69) complexexplicitaccess -> . containeraccess EXPLICITACCESS standardinvokation
	(70) complexexplicitaccess -> . containeraccess EXPLICITACCESS autofillaccessorinvokation
	(71) complexexplicitaccess -> . containeraccess EXPLICITACCESS name
	(72) complexexplicitaccess -> . standardinvokation EXPLICITACCESS containeraccess
	(73) complexexplicitaccess -> . standardinvokation EXPLICITACCESS standardinvokation
	(74) complexexplicitaccess -> . standardinvokation EXPLICITACCESS autofillaccessorinvokation
	(75) complexexplicitaccess -> . standardinvokation EXPLICITACCESS name
	(97) complexsequence -> . containeraccess SEQUENCE containeraccess
	(98) complexsequence -> . containeraccess SEQUENCE standardinvokation
	(99) complexsequence -> . containeraccess SEQUENCE autofillaccessorinvokation
	(100) complexsequence -> . containeraccess SEQUENCE name
	(101) complexsequence -> . standardinvokation SEQUENCE containeraccess
	(102) complexsequence -> . standardinvokation SEQUENCE standardinvokation
	(103) complexsequence -> . standardinvokation SEQUENCE autofillaccessorinvokation
	(104) complexsequence -> . standardinvokation SEQUENCE name
	(14) containerinvokationwithparameters -> . standardinvokation container execution
	(15) containerinvokationwithparameters -> . name parameter container execution
	(10) invokationwithparametersandexecution -> . standardinvokation execution
	(11) invokationwithparametersandexecution -> . name parameter execution
	(4) accessinvokation -> . explicitaccess parameter
	(3) standardinvokation -> . name parameter
	(1) simpletype -> . name kind
	(8) executivetype -> . name kind execution
	(9) executivetype -> . simpletype execution
	(6) structtype -> . name kind parameter
	(7) structtype -> . simpletype parameter
	(31) functortype -> . name kind parameter execution
	(32) functortype -> . structtype execution
	(48) kind -> . open_kind
	(49) kind -> . open_kind open_kind
	(50) kind -> . open_kind limitedexpression open_kind
	(51) kind -> . open_kind limitedexpression close_expression
	(52) kind -> . open_kind limitedexpression
	(76) limitedexpressionset -> . limitedexpressionset completelimitedexpression
	(77) limitedexpressionset -> . completelimitedexpression
	(78) limitedexpression -> . containerinvokation
	(79) limitedexpression -> . containeraccess
	(80) limitedexpression -> . invokationwithexecution
	(81) limitedexpression -> . protoexpressionset
	(82) limitedexpression -> . protoexpression
	(2) containeraccess -> . name container
	(265) name -> . NAME
	(66) explicitaccess -> . explicitaccess EXPLICITACCESS name
	(67) explicitaccess -> . name EXPLICITACCESS name
	(53) open_kind -> . OPEN_KIND
	(60) completelimitedexpression -> . limitedexpression close_expression
	(12) containerinvokation -> . containeraccess execution
	(13) containerinvokation -> . name container execution
	(5) invokationwithexecution -> . name execution
	(83) protoexpressionset -> . protoexpressionset completeprotoexpression
